pkid,item_code,item_name,drawing_no,quantity,pn,pn_code,order_no,part_no,mm,customer_pn,code,remarks,lastupdate,username,logdel
,101602101,IC179Z-32525-500,A104124002 C,500,,,,,,,,,12/12/2017 8:05,marlope,0
,101602201,IC179Z-32525-501,A104124010 C,500,,,,,,,,,12/12/2017 8:05,marlope,0
,101602801,IC179Z-44600-501,A104124012 C,500,,,,,,,,,12/12/2017 8:05,marlope,0
,101731101,PJS008-2000-0,A104293001 B,1000,,,,,,,,,12/12/2017 8:05,marlope,0
,101501801,FPS009-2408-0(01),A104372001 B,500,,,,,,,,R-Pb,12/12/2017 8:05,marlope,0
,102285401,FPS009-2408-1(01),A104372001 B,500,,,,,,,,R-Pb,12/12/2017 8:05,marlope,0
,101636901,FMS006-2800-0(01),A104590001 A,800,,,,,,,,,12/12/2017 8:05,marlope,0
,101658101,IC307-088-1000,A104645001 F,250,,,,,,,,,12/12/2017 8:05,marlope,0
,101738101,IC307-088-1001,A104645002 F,250,,,,,,,,,12/12/2017 8:05,marlope,0
,102410001,IC307-088-1010,A104645003 F,250,,,,,,,,,12/12/2017 8:05,marlope,0
,102322601,FPS009-2408-0(02),A104702001 B,480,,,,,,,,R-Pb,12/12/2017 8:05,marlope,0
,101733401,PJS008-2000-0(01),A104706001 C,1000,,,,,,,,,12/12/2017 8:05,marlope,0
,101801201,PJS008-2000-1(01),A105114001 B,800,,,,,,,MAY-XA0012-T001,,12/12/2017 8:05,marlope,0
,101801401,PJS008-2001-1(01),A105115001 A,800,,,,,,,,,12/12/2017 8:05,marlope,0
,101801601,PJS008-2002-0(01),A105124001 C,1000,,,,,,,108205,,12/12/2017 8:05,marlope,0
,101801801,PJS008-2000-1,A105127001 A,800,,,,,,,,,12/12/2017 8:05,marlope,0
,102016401,FMS006Z-2121-0(01),A105415001 C,800,,,,,,,,,12/12/2017 8:05,marlope,0
,101942701,HF507S-21-01,A105422001 E,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,101943201,HF507S-31-01,A105422002 E,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,101943401,HF507S-41-01,A105422003 E,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,101943601,HF507S-51-01,A105422004 E,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,104506001,HF507S-80-01,A105422005 E,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,101944201,HF507S-21-02,A105423001 F,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,101944501,HF507S-31-02,A105423002 F,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,101944901,HF507S-41-02,A105423003 F,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,101945001,HF507S-51-02,A105423004 F,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,104505501,HF507S-80-02,A105423005 G,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,102025101,HF507S-21-03,A105424001 D,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,102025201,HF507S-31-03,A105424002 D,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,101945101,HF507S-41-03,A105424003 D,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,101945401,HF507S-51-03,A105424004 D,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,102003401,HF507S-41-04,A105558003 C,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,102003501,HF507S-51-04,A105558004 C,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,102066401,PJS008-2100-0,A105576001 D,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,102127001,FPS009-2406-0(02),A105591001 D,600,,,,,,,,,12/12/2017 8:05,marlope,0
,102134501,FMS006-2603-0(01),A105711001 A,800,,,MSL=1,,,,,,12/12/2017 8:05,marlope,0
,102183101,FMS006Z-2041-1,A105762001 A,750,,,,,,,,,12/12/2017 8:05,marlope,0
,102205601,HF507S-21-01(01),A105789001 C,1500,,,,,,,QCNCWA657WJQZY,,12/12/2017 8:05,marlope,0
,102449401,HF507S-41-01(01),A105789003 C,1500,,,,,,,QCNCWA657WJQZY,,12/12/2017 8:05,marlope,0
,102855301,HF507S-51-01(01),A105789004 C,1500,,,,,,,QCNCWA657WJQZY,,12/12/2017 8:05,marlope,0
,102094401,HF503-38-01(02),A105808001 C,500,,,,,,,,,12/12/2017 8:05,marlope,0
,102598101,FPS009-2900-0,A105858001 E,500,,,,,,,,,12/12/2017 8:05,marlope,0
,102205401,HF507S-21-02(01),A105910001 C,1500,,,,,,,QCNCWA661WJQZY,,12/12/2017 8:05,marlope,0
,102205501,HF507S-41-02(01),A105910001 C,1500,,,,,,,QCNCWA661WJQZY,,12/12/2017 8:05,marlope,0
,103070001,HF507S-51-02(01),A105910004 C,1500,,,,,,,QCNCWA661WJQZY,,12/12/2017 8:05,marlope,0
,103766801,HF507S-41-03(01),A105911001 C,1500,,,,,,,QCNCWA960WJQZY,,12/12/2017 8:05,marlope,0
,102151701,FMS006-2620-0(01),A106010001 C,800,,,MSL=1,,,,,,12/12/2017 8:05,marlope,0
,102220401,FMS006-2610-0(01),A106073001 B,800,,,,,,,,,12/12/2017 8:05,marlope,0
,102304201,FPS009-2405-0(01),A106347001 B,600,,,MSL=1,,,,,,12/12/2017 8:05,marlope,0
,102322101,HF602-092-01,A106424001 D,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,102421301,HF602-092-01(01),A106425001 D,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,102336101,PJS008-2003-0,A106545001 A,1000,,,,,,,,,12/12/2017 8:05,marlope,0
,102363401,FPS009-2405-0(02),A106598001 B,600,,,,,,,,,12/12/2017 8:05,marlope,0
,102363001,PJS008-2110-0,A106605001 C,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,102471301,FPS009-2306-0(01),A106607001 B,500,,,,,,,QS0CZA143WJQZY,,12/12/2017 8:05,marlope,0
,102377501,FMS006Z-2101-0(04),A106608001 A,800,,,,,,,,,12/12/2017 8:05,marlope,0
,102436901,HF503-32-01(02),A106774001 B,500,,,,,,,,,12/12/2017 8:05,marlope,0
,102411201,FMS006-2620-0,A106824001 A,800,,,,,,,,,12/12/2017 8:05,marlope,0
,102436201,HF503-32-02(02),A106826001 B,300,,,,,,,,,12/12/2017 8:05,marlope,0
,102602001,FPS009-2409-0,A106827001 B,600,,,,,,,,,12/12/2017 8:05,marlope,0
,102554901,IC160Z-0324-2401(02),A106862001 B,500,,,,,,,,,12/12/2017 8:05,marlope,0
,102601901,IC306-070-1500,A106885001 A,220,,,,,,,,,12/12/2017 8:05,marlope,0
,102593501,PJS008-2003-1,A106900001 A,800,,,,,,,,,12/12/2017 8:05,marlope,0
,102667601,PJS008-2004-1,A107147001 A,800,,,,,,,,,12/12/2017 8:05,marlope,0
,102532101,PJS008-2110-0(02),A107204001 A,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,102639301,HF509S-10-03,A107259001 B,3000,,,,,,,,,12/12/2017 8:05,marlope,0
,102565101,HF507S-51-04(04),A107295004 A,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,102639101,HF507S-51-14(04),A107410004 A,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,102694801,FPS009-2901-0,A107415001 F,500,,,,,,,,,12/12/2017 8:05,marlope,0
,102775001,IC179-44600-5001(03),A107699001 A,500,,,,,,,,,12/12/2017 8:05,marlope,0
,103483201,HF509S-10-03(01),A107702001 A,3000,,,,,,,,,12/12/2017 8:05,marlope,0
,103466801,HF509S-10-03(02),A107767001 C,3000,,,,,,,,,12/12/2017 8:05,marlope,0
,103025801,PJS008-2120-0,A107792001 B,1300,,,,,,,,,12/12/2017 8:05,marlope,0
,103339501,FPS009-2405-0(05),A107804001 B,600,,,,SG011000000,,,,,12/12/2017 8:05,marlope,0
,102825301,PJS008-2120-0(01),A107865001 D,1300,,,,,,,MAT-JJ0078-T001,,12/12/2017 8:05,marlope,0
,103233601,FPS009-2900-0(01),A108029001 B,500,,,,,,,,,12/12/2017 8:05,marlope,0
,102904901,PJS008-2300-0,A108038001 B,1300,,,,,,,,,12/12/2017 8:05,marlope,0
,103039501,IC179-44600-5001(04),A108077001 A,250,,,,,,,,,12/12/2017 8:05,marlope,0
,103097501,FPS009-2405-0(04),A108144001 B,600,,,,DG011000000,,,,,12/12/2017 8:05,marlope,0
,102925501,PJS008-2300-0(01),A108158001 C,1300,,,,,,,,,12/12/2017 8:05,marlope,0
,102995701,PJS008-2100-0(01),A108262001 B,1300,,,,,,,,,12/12/2017 8:05,marlope,0
,103240001,FMS006-2630-0(01),A108799001 A,800,,,,,,,1-822-003-11,,12/12/2017 8:05,marlope,0
,103302801,PJS008-2100-0(02),A108945001 B,1300,,,,,,,,,12/12/2017 8:05,marlope,0
,104342901,HF507S-21-02-2001,A109005003 D,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,103320801,HF507S-41-02-4001,A109005001 D,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,103586401,HF507S-51-02-5001,A109005002 D,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,106359501,HF507S-31-02-3001,A109005004 D,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,103381101,HF601-30-02,A109202001 D,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,103381401,HF601-50-02,A109202004 D,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,103390901,HF601-40-02,A109202002 D,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,103391601,HF601-45-02,A109202003 D,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,103392201,HF601-60-02,A109202005 D,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,103430401,HF601-26-02,A109202007 D,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,103423201,HF601-10-02,A109202006 D,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,103753901,HF601-20-02,A109202008 D,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,103466001,FPS009-2901-0(01),A109208001 C,500,,,,,,,,1AV4J11B9351G,12/12/2017 8:05,marlope,0
,103541301,HF507S-21-23,A109294001 A,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,103541401,HF507S-31-23,A109294002 A,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,103541501,HF507S-41-23,A109294003 A,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,103541601,HF507S-51-23,A109294004 A,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,103466901,HF507S-21-23(02),A109295001 B,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,103467101,HF507S-31-23(02),A109295002 B,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,103467501,HF507S-41-23(02),A109295003 B,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,103467801,HF507S-51-23(02),A109295004 B,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,103484701,PJS008-2111-0,A109429001 B,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,104477101,FRS018-2002-0(01),A109438001 J,400,,,,,,,1-822-837-21,,12/12/2017 8:05,marlope,0
,104722501,FRS018-2003-0(01),A109438001 J,400,,,,,,,1-822-837-41,,12/12/2017 8:05,marlope,0
,105136801,FRS018-2020-0(01),A109438005 J,400,,,,,,,1-822-837-51,,12/12/2017 8:05,marlope,0
,103527501,FPS009-2960-0,A109464001 A,500,,,,,,,,,12/12/2017 8:05,marlope,0
,104710401,HF507S-21-01-2001,A109552003 C,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,104263901,HF507S-31-01-3001,A109552002 C,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,103561801,HF507S-41-01-4001,A109552001 C,1500,,,,,,,,,12/12/2017 8:05,marlope,0
,103587001,HF601-22-03,A109643001 B,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,103596501,HF601-22-03(01),A109644001 A,2000,,,K1MY22BA0357,,,,,FTPb,12/12/2017 8:05,marlope,0
,103629201,FPS009-2900-0(02),A109858001 B,500,,,,,,,,1AV4J11B9350G,12/12/2017 8:05,marlope,0
,103803801,FPS009-2900-0(04),A109986001 B,500,,,,,,,,FGY114-0161,12/12/2017 8:05,marlope,0
,103754901,FPS009-2902-0,A110175001 B,500,,,,,,,,,12/12/2017 8:05,marlope,0
,103828501,HF601-30-12,A110277001 F,1000,,,,,,,,,12/12/2017 8:05,marlope,0
,104466501,HF601-20-12,A110277005 F,1000,,,,,,,,,12/12/2017 8:05,marlope,0
,103829601,HF601-40-12,A110277002 F,1000,,,,,,,,,12/12/2017 8:05,marlope,0
,103829901,HF601-45-12,A110277003 F,1000,,,,,,,,,12/12/2017 8:05,marlope,0
,103830201,HF601-50-12,A110277004 F,1000,,,,,,,,,12/12/2017 8:05,marlope,0
,103801201,FPS009-2961-0,A110293001 A,500,,,,,,,,,12/12/2017 8:05,marlope,0
,103801202,FPS009-2961-0,A110293001 A,500,,,,,,,,,12/12/2017 8:05,marlope,0
,103814101,FPS009-3202-BL(03),A110334001 A,500,,,,,,,,EY03001R,12/12/2017 8:05,marlope,0
,104213301,IC306-070-1400-1,A110422001 A,220,,,,,,,,,12/12/2017 8:05,marlope,0
,104213401,IC306-070-1401-1,A110422002 A,220,,,,,,,,,12/12/2017 8:05,marlope,0
,103845801,FMS006-2630-0(02),A110443001 A,800,,,,,,,,,12/12/2017 8:05,marlope,0
,104612701,FRS018-2010-0(01),A111577001 D,400,,,,,,,1-822-837-31,,12/12/2017 8:05,marlope,0
,105257201,FPS009-4200-0(01),A112946001 C,270,N452P50710,,,,,,,,12/12/2017 8:05,marlope,0
,105257202,FPS009-4200-0(01),A112946001 C,270,N452P50710,,,,,,,,12/12/2017 8:05,marlope,0
,104879701,HF512S-50-02,A113141002 C,1200,,,,,,,,,12/12/2017 8:05,marlope,0
,104879301,HF512S-40-02,A113141001 C,1200,,,,,,,,,12/12/2017 8:05,marlope,0
,105352601,HF512S-40-12,A114340001 A,1200,,,,,,,,,12/12/2017 8:05,marlope,0
,105352701,HF512S-50-12,A114340002 B,1200,,,,,,,,,12/12/2017 8:05,marlope,0
,105607201,HF601-40-02-VE(05),A115190001 B,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,105617901,PJS008-4100-0-VE,A115241001 C,700,,,,,,,,,12/12/2017 8:05,marlope,0
,105686701,HF201P-1104(02),A115243001 B,Tray Type,,,,,,,,,12/12/2017 8:05,marlope,0
,105609501,CN121P-056-0004,A115246001 A,Tray Type,,,,,,,,,12/12/2017 8:05,marlope,0
,105656901,CN144-040-0001,A115259001 B,Tray Type,,,,,,,,,12/12/2017 8:05,marlope,0
,105874201,CN144S-040-0001,A115273001 A,Tray Type,,,,,,,,,12/12/2017 8:05,marlope,0
,105874101,CN144P-040-0001,A115274001 A,Tray Type,,,,,,,,,12/12/2017 8:05,marlope,0
,105675801,PKS019-5001-0VE(02),A115300001 A,Tray Type,,,,,,,,,12/12/2017 8:05,marlope,0
,105757801,PKS019-5001-0VE(03),A115335001 A,Tray Type,,,,,,,,,12/12/2017 8:05,marlope,0
,106062501,FPS009-2409-0-VE,A115596001 A,600,,,,,,,,,12/12/2017 8:05,marlope,0
,105793701,HF106P-0001-0A-VE,A115687001 H,400,,,,,,,,,12/12/2017 8:05,marlope,0
,105992201,HF106P-0001-0B-VE,A115687007 H,400,,,,,,,,,12/12/2017 8:05,marlope,0
,105794201,HF106P-0001-0C-VE,A115687002 H,400,,,,,,,,,12/12/2017 8:05,marlope,0
,105794401,HF106P-0001-0D-VE,A115687003 H,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106203801,HF106P-0001-0F-VE,A115687010 H,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106107401,HF106P-0001-0G-VE,A115687008 H,400,,,,,,,,,12/12/2017 8:05,marlope,0
,105794601,HF106P-0001-0H-VE,A115687004 H,400,,,,,,,,,12/12/2017 8:05,marlope,0
,105794801,HF106P-0001-0I-VE,A115687005 H,400,,,,,,,,,12/12/2017 8:05,marlope,0
,105795001,HF106P-0001-0K-VE,A115687006 H,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106107501,HF106P-0001-0M-VE,A115687009 H,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106584101,HF106P-0001-0Z-VE,A115687011 H,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106379101,CN109S-020-0001,A116404001 B,750,,,,,,,,,12/12/2017 8:05,marlope,0
,106220501,CN121S-056-0003(01),A116424001 A,240,,,,,,14200277,,,12/12/2017 8:05,marlope,0
,106040701,HF106P-0001-0C-VE(01),A116510002 C,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106200401,HF106P-0001-0A-VE(02),A116864001 B,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106201001,HF106P-0001-0B-VE(02),A116864007 B,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106200501,HF106P-0001-0C-VE(02),A116864002 B,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106200601,HF106P-0001-0D-VE(02),A116864003 B,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106201301,HF106P-0001-0F-VE(02),A116864010 B,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106201101,HF106P-0001-0G-VE(02),A116864008 B,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106200701,HF106P-0001-0H-VE(02),A116864004 B,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106200801,HF106P-0001-0I-VE(02),A116864005 B,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106200901,HF106P-0001-0K-VE(02),A116864006 B,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106201201,HF106P-0001-0M-VE(02),A116864009 B,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106683201,FUS006-3210-0-VE(04),A117024001 A,1800,,,,,,,,,12/12/2017 8:05,marlope,0
,106338001,FPS009-2903-1-VE(01),A117180001 A,500,,,,,,,,,12/12/2017 8:05,marlope,0
,106935801,FMS006-2610-0-VE(08),A117547001 A,800,,,,,,,,,12/12/2017 8:05,marlope,0
,106515501,HF106P-0001-0K-VE(03),A117667006 A,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106515101,HF106P-0001-0A-VE(03),A117667001 A,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106515201,HF106P-0001-0C-VE(03),A117667002 A,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106515401,HF106P-0001-0I-VE(03),A117667005 A,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106515601,HF106P-0001-0B-VE(03),A117667007 A,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106515701,HF106P-0001-0G-VE(03),A117667008 A,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106567001,CA009-S101-001(01),A117670001 D,240,,,,,,14200358,,,12/12/2017 8:05,marlope,0
,106520101,FPS009-2961-0(05),A117679001 A,500,,,,,,,,,12/12/2017 8:05,marlope,0
,106552601,HF106P-0001-0K-VE(04),A117806006 D,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106592001,HF108P-0001-0D-VE(01),A117880001 A,200,,,,,520900909019,,,,12/12/2017 8:05,marlope,0
,106630301,CN121S-104-0007(02),A117886001 A,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106614301,HF109P-0001-0F-VE(01),A117956002 B,200,,,,,,,,,12/12/2017 8:05,marlope,0
,106641301,FPS009-2911-0-VE(01),A117988001 A,500,,,,,,,,,12/12/2017 8:05,marlope,0
,106961501,HF507S-51-01(15),A118100004 A,200,,,,,,,,,12/12/2017 8:05,marlope,0
,106682001,FPS009-4200-0-VE(07),A118112001 A,270,N452P50711,,,,,,,,12/12/2017 8:05,marlope,0
,106864201,FPS009-2966-1(01),A118150001 A,350,,,,,,,,,12/12/2017 8:05,marlope,0
,106810801,HF106P-0001-0C-VE(05),A118181002 A,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106810901,HF106P-0001-0L-VE(05),A118181012 A,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106811101,HF106P-0001-0N-VE(05),A118181013 A,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106745001,FPS009-2909-0-VE(01),A118416001 A,500,,4627430860,,,,,,,12/12/2017 8:05,marlope,0
,106781501,FPS009-2920-0-VE(08),A118447001 A,500,,,,,,,,,12/12/2017 8:05,marlope,0
,106872501,CN109S-020-0001(01),A118676001 A,750,,,,,,,,,12/12/2017 8:05,marlope,0
,106952001,HF111P-0001-1A-VE(01),A118813001 A,400,,,,,,,,,12/12/2017 8:05,marlope,0
,106978601,CN121S-104-1001(H1),A118958001 A,240,,,,,,14200415,,,12/12/2017 8:05,marlope,0
,107017801,FPS009-2909-0-VE(02),A119033001 A,500,,,,,,,,,12/12/2017 8:05,marlope,0
,107058701,FMS006-2310-0-VE(05),A119112001 A,500,,,,,,,,,12/12/2017 8:05,marlope,0
,002845001,CN048S-0002-0,,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,002927801,CN048SC15204-0,,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,003297501,CN048SC24089-0,,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,003193701,CN048S-0005-0,,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,101193501,CN048S-0005-1,,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,003097101,CN048SC21309-0,,2000,,,,,,,,,12/12/2017 8:05,marlope,0
,003548001,FPS009-2305-0,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,003613501,FPS009-2306-0,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,102471301,FPS009-2306-0(01),,500,,,,,,,,,12/12/2017 8:05,marlope,0
,003651201,FPS009Z-2300-0,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,105222101,FPS009Z-2300-0(01),,500,,,,,,,,,12/12/2017 8:05,marlope,0
,003663801,FPS009Z-23C31089,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,100798701,FPS009Z-23C31160,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,103339501,FPS009-2405-0(05),,600,,,,,,,,,12/12/2017 8:05,marlope,0
,003488301,CN048S-0007-0,,2500,,,,,,,,,12/12/2017 8:05,marlope,0
,100332601,CN048S-0007-0(01),,2500,,,,,,,,,12/12/2017 8:05,marlope,0
,100435201,CN048S-0007-0(02),,2500,,,,,,,,,12/12/2017 8:05,marlope,0
,003383901,CN048S-0007-1,,2500,,,,,,,,,12/12/2017 8:05,marlope,0
,003426901,CN048SC26959-1,,2500,,,,,,,,,12/12/2017 8:05,marlope,0
,003504101,FPS009C28401-0,,450,,,,,,,,,12/12/2017 8:05,marlope,0
,101501801,FPS009-2408-0(01),,500,,,,,,,,R-Pb,12/12/2017 8:05,marlope,0
,102322601,FPS009-2408-0(02),,500,,,,,,,,,12/12/2017 8:05,marlope,0
,003609901,FPS009-24C30615-0,,450,,,,,,,,,12/12/2017 8:05,marlope,0
,100619001,FPS009Z-2402-0,,500,,,,,,,,,12/12/2017 8:05,marlope,0
,003548601,FPS009-2405-0,,600,,,,,,,,,12/12/2017 8:05,marlope,0
,102304201,FPS009-2405-0(01),,600,,,,,,,,,12/12/2017 8:05,marlope,0
,102363401,FPS009-2405-0(02),,600,,,,,,,,,12/12/2017 8:05,marlope,0
,103097501,FPS009-2405-0(04),,600,,,,,,,,,12/12/2017 8:05,marlope,0
,003613601,FPS009-2406-0,,600,,,,,,,,,12/12/2017 8:05,marlope,0
,102127001,FPS009-2406-0(02),,600,,,,,,,,,12/12/2017 8:05,marlope,0
,102602001,FPS009-2409-0,,600,,,,,,,,,12/12/2017 8:05,marlope,0
,105121401,FPS009-2409-0-03,,600,,,,,,,,,12/12/2017 8:05,marlope,0
